Name,ACSINS_transformed,AS,BVP,CIC_transformed,CSI_transformed,ELISA,HIC,HEK,PSR,SGAC_transformed,SMAC_transformed,Tm
tralokinumab,-0.05337154280610086,0.03343999555629303,1.8878535773333331,0.5532374999999999,1.1428764419087958,1.154996626,9.900168728266836,140.185612344,0.15999418453658354,-0.18304157762684614,-0.13732099999999997,70.33333333333333
trastuzumab,0.3015780332080709,0.06067856039961817,2.4401552968333333,0.8950593333333333,0.9455187077592999,1.1494478270000001,9.979089474424038,174.02858824,0.23879631767927328,0.4682890843751576,1.0868191666666667,72.58333333333333
tremelimumab,0.022674172249570176,0.03974717774951193,1.9815195644999999,0.23981200000000003,-0.06384900985516678,1.1727010053333335,10.889386986658394,199.73552802,0.09517260370327306,0.25267911504561646,1.8335508333333335,74.0
urelumab,1.0176650336846553,0.06001484736631637,3.8285080420000006,0.42368666666666677,-0.05290905718809241,1.1062289293333334,11.187035200461844,165.27614491399999,0.1520550759893226,-0.7108503079009373,1.3459675000000002,72.08333333333333
ustekinumab,1.2896587147579472,0.05163011646844599,3.2992896775000005,-0.19444650000000005,-0.20043236611137183,1.5145750830000002,8.814258393774121,145.5525686,0.09623443755134028,0.8116485255908648,-0.54544,69.58333333333333
vedolizumab,-0.4445058485720346,0.053190075655047714,2.9444259566666666,-0.16734916666666666,-0.42711820349985974,1.204125430333333,10.594874813661262,156.93708528,0.054910708278655865,0.375137756461144,0.5046805,74.41666666666667
veltuzumab,0.6070311740125068,0.04569079749298113,1.5576299176666666,0.17959666666666665,-0.4765800988539538,1.0650019003333333,11.166739818460124,183.96234092,0.0971228332343016,0.3717126146808136,0.03660183333333333,69.75
visilizumab,0.9103973750660833,0.052150021490730905,3.7358382098333336,0.13347716666666667,0.49767271539926305,1.580208869,9.837875878538053,200.97774306000002,0.2980711971395738,-0.6248468099509851,-0.28558216666666664,69.91666666666667
zalutumumab,-1.6813985008957193,0.036892036826609326,3.9673876871666667,-2.0982166666666666,-0.7047415710021735,1.1552253766666667,9.712946937622407,175.9544214,0.08532978559210856,0.6052807835884224,-0.16811566666666666,72.08333333333333
zanolimumab,-0.19612166127826175,0.035352755558200964,1.9721575151666666,0.2553785,0.16650242984102306,1.106625815,9.566208044901005,211.15289038,0.07138274424432077,0.43952807490548473,-0.2083435,75.33333333333333
