Name,SAP_pos_CDRH1,SAP_pos_CDRH2,SAP_pos_CDRH3,SAP_pos_CDRL1,SAP_pos_CDRL2,SAP_pos_CDRL3,SAP_pos_CDR,SAP_pos_Hv,SAP_pos_Lv,SAP_pos_Fv,SCM_neg_CDRH1,SCM_neg_CDRH2,SCM_neg_CDRH3,SCM_neg_CDRL1,SCM_neg_CDRL2,SCM_neg_CDRL3,SCM_neg_CDR,SCM_neg_Hv,SCM_neg_Lv,SCM_neg_Fv,SCM_pos_CDRH1,SCM_pos_CDRH2,SCM_pos_CDRH3,SCM_pos_CDRL1,SCM_pos_CDRL2,SCM_pos_CDRL3,SCM_pos_CDR,SCM_pos_Hv,SCM_pos_Lv,SCM_pos_Fv
pinatuzumab,1.6,2.19,7.14,6.59,2.55,7.09,28.02,49.27,39.67,88.2,46.17,61.88,157.52,53.67,12.16,98.2,454.01,626.74,410.32,1024.08,59.79,8.88,37.28,103.64,81.89,35.87,319.18,1118.28,1243.48,2337.95
polatuzumab,3.15,2.88,12.09,4.44,3.4,2.45,28.15,60.16,32.95,93.54,24.22,61.97,55.36,267.27,41.29,206.46,672.25,535.35,847.54,1375.25,53.62,-0.16,95.99,2.02,36.27,13.11,193.26,1042.8,992.3,2023.69
ponezumab,6.13,1.45,13.57,9.03,5.0,8.69,45.7,50.41,64.13,114.72,65.61,20.68,22.01,42.66,6.74,-1.03,159.84,389.39,208.16,607.82,16.02,40.75,81.65,97.53,93.01,117.45,453.07,1175.73,1374.79,2539.8
radretumab,3.41,0.6,12.12,2.94,2.58,6.79,29.14,60.17,40.16,100.61,27.31,4.46,35.72,34.49,12.19,53.08,178.84,339.73,328.18,668.27,52.27,21.64,40.59,52.86,59.81,55.0,277.25,1052.43,1137.0,2172.59
ramucirumab,2.46,4.47,2.14,2.13,2.3,7.94,22.11,49.84,38.02,88.75,39.88,29.24,133.46,108.8,69.83,99.07,488.07,516.5,545.1,1059.81,27.79,3.27,9.75,52.45,8.31,34.16,130.63,1021.56,1051.6,2061.99
ranibizumab,2.93,3.97,21.2,1.81,4.15,6.36,40.61,71.32,37.47,108.59,43.27,28.86,83.24,158.71,16.22,111.26,456.38,493.72,619.97,1097.06,57.42,6.22,92.26,12.64,62.15,30.92,249.41,1117.13,1137.5,2235.48
reslizumab,3.24,1.35,10.97,5.08,2.92,8.21,33.89,54.35,40.65,95.64,24.65,63.0,96.87,74.2,26.25,104.02,398.99,556.48,493.64,1037.32,54.85,8.88,14.37,32.57,27.45,39.83,169.36,1021.19,1018.0,2020.47
rilotumumab,7.61,3.94,14.71,0.56,0.66,10.37,38.42,60.81,38.83,100.83,17.98,13.89,118.43,93.89,6.0,84.65,351.11,359.55,380.79,750.93,31.16,14.43,26.32,8.71,85.69,38.81,196.08,1154.41,1398.3,2536.39
rituximab,1.9,1.49,15.4,3.29,3.59,2.56,29.49,47.04,42.25,89.83,14.31,27.98,69.34,13.7,12.49,34.68,161.27,351.3,205.63,558.55,71.06,23.32,58.95,59.69,50.97,50.83,311.93,1069.43,1149.02,2207.7
robatumumab,2.77,1.09,16.72,1.32,4.07,7.98,34.42,58.84,43.2,102.41,23.38,11.46,17.56,20.75,8.25,27.62,110.56,268.85,258.88,539.95,47.47,28.42,73.57,82.65,64.99,171.57,465.78,1200.57,1237.78,2420.51
romosozumab,2.08,0.13,14.54,1.17,6.69,6.97,32.29,41.15,38.71,80.13,90.71,47.09,406.6,206.21,30.02,186.37,964.95,886.33,715.99,1603.58,17.58,10.78,1.72,10.49,60.36,7.69,100.23,1054.28,1016.14,2032.97
sarilumab,2.38,1.92,1.4,1.95,2.79,5.57,16.11,43.37,30.61,74.94,160.42,42.97,78.45,43.93,33.87,97.11,479.2,707.98,445.39,1157.03,19.5,42.29,15.38,32.46,20.92,16.11,144.87,1098.65,998.87,2067.47
secukinumab,1.91,-0.16,34.38,1.92,0.25,2.47,41.32,79.43,32.53,113.04,69.13,89.25,332.93,47.92,14.96,83.2,655.16,839.96,385.45,1216.99,28.07,-6.16,31.03,34.06,55.3,25.43,158.98,1166.29,1080.19,2226.39
seribantumab,2.31,3.51,11.85,5.86,1.64,12.56,38.21,62.42,43.68,104.75,16.47,7.17,30.98,69.73,11.3,81.93,228.14,302.03,400.99,704.77,121.8,41.69,74.57,40.23,65.38,30.71,362.23,1220.13,1004.47,2196.86
sifalimumab,3.27,4.6,12.49,3.32,0.66,2.24,26.74,53.46,34.42,87.67,16.24,15.99,6.81,45.73,4.8,39.78,132.98,337.58,288.96,629.98,65.97,19.24,85.12,42.74,57.89,84.42,348.81,1297.12,1178.52,2462.91
siltuximab,2.78,3.27,16.67,3.4,3.62,6.97,39.1,57.5,49.55,108.22,31.07,22.41,80.8,64.24,44.16,74.17,323.76,501.21,417.92,925.63,41.03,12.44,38.2,23.37,14.63,38.07,162.4,1095.51,1016.01,2092.23
simtuzumab,9.84,1.22,8.54,5.88,3.13,7.74,38.76,48.0,54.71,102.88,29.8,9.81,44.24,28.12,12.37,74.17,210.61,379.92,307.39,702.39,68.72,54.38,50.06,197.17,86.13,42.05,502.98,1159.39,1175.77,2326.98
sirukumab,5.12,3.75,16.13,6.67,3.79,8.17,45.61,61.15,52.52,113.76,25.52,6.23,48.22,75.48,37.13,73.0,275.36,360.25,494.58,855.22,54.6,38.87,51.58,5.05,23.52,44.65,215.58,1103.59,898.96,1976.58
tabalumab,1.52,-0.18,28.57,1.53,0.18,4.11,36.59,78.37,35.36,114.37,8.22,6.98,139.46,51.02,21.78,37.43,268.03,404.35,340.87,741.69,56.56,34.98,65.84,58.31,74.58,106.9,397.24,1195.74,1208.55,2393.97
tanezumab,8.19,2.3,20.29,-0.1,4.2,6.4,41.68,67.84,33.75,102.15,34.02,60.95,82.38,58.87,5.14,85.03,342.24,467.18,375.16,840.15,37.41,-0.45,55.54,53.47,131.42,29.23,300.95,1047.71,1289.61,2314.35
teplizumab,2.44,2.59,6.33,2.59,3.8,2.36,20.9,43.68,31.69,75.64,20.1,4.98,153.33,87.55,20.88,69.83,377.58,395.93,455.72,861.31,70.55,83.49,27.96,13.93,61.07,19.99,279.21,1222.12,965.2,2154.56
tigatuzumab,1.71,3.95,7.67,1.72,2.64,4.17,22.07,55.83,32.98,88.74,22.98,10.8,18.27,96.2,6.66,53.77,221.66,282.15,412.83,689.46,44.92,29.09,120.23,32.94,99.91,78.8,405.6,1255.2,1298.89,2541.77
tildrakizumab,16.03,4.8,5.74,6.87,6.22,9.84,49.53,58.37,46.41,104.95,15.19,20.57,-1.04,71.07,26.87,97.5,244.87,460.52,471.57,945.07,81.69,13.17,75.74,71.44,81.05,48.47,370.02,1098.92,1148.6,2239.55
tocilizumab,3.05,9.07,5.59,1.3,4.01,6.86,30.16,55.92,34.4,91.44,25.83,5.78,24.59,137.6,6.94,80.63,289.42,244.28,492.53,731.88,46.8,44.56,90.8,29.55,120.16,28.4,362.14,1422.79,1272.12,2652.44
tovetumab,1.91,5.06,10.38,2.15,5.85,6.39,33.31,56.66,36.92,93.47,59.7,22.81,21.93,31.52,2.7,74.92,219.86,369.92,343.93,720.77,26.48,12.55,131.2,109.46,122.9,46.98,457.85,1216.0,1337.84,2534.08
tralokinumab,2.13,-0.51,10.64,5.82,2.12,4.2,26.54,43.84,57.12,100.74,26.09,46.99,96.62,78.9,93.29,135.84,496.78,641.8,614.97,1260.72,62.42,-4.25,68.21,50.61,3.98,43.29,222.75,1114.19,882.29,1973.1
trastuzumab,2.92,6.24,9.36,1.52,10.64,5.01,37.2,58.97,40.54,99.63,33.17,6.62,41.36,69.35,15.52,51.14,237.38,311.89,371.87,679.39,33.7,53.16,70.29,45.14,53.98,61.82,320.6,1204.06,1210.02,2383.97
tremelimumab,1.76,4.06,26.1,2.06,3.36,4.64,41.49,61.09,33.89,95.5,22.22,37.45,57.44,64.21,14.39,115.14,328.8,360.22,449.89,816.04,48.33,10.97,89.62,34.33,25.97,17.99,223.89,1275.2,1026.22,2280.6
urelumab,2.0,5.41,13.84,2.21,0.08,12.78,37.26,73.23,46.09,119.06,6.95,7.98,174.03,85.52,36.93,97.5,404.1,573.03,469.19,1043.06,66.82,36.99,46.15,9.43,59.06,57.39,271.68,1005.03,1068.04,2062.8
ustekinumab,2.53,1.98,6.35,2.2,3.26,10.53,27.81,49.75,37.85,87.56,14.94,63.35,20.89,39.48,12.99,63.24,219.74,385.46,343.08,738.56,81.6,3.0,195.0,49.01,42.62,59.44,427.83,1095.25,1071.32,2136.28
vedolizumab,2.81,0.27,11.76,5.93,2.96,2.82,27.31,51.97,51.45,102.88,59.36,125.38,204.04,45.66,12.79,49.66,509.1,836.11,288.57,1133.87,30.37,-3.82,4.03,147.94,50.61,64.96,289.12,982.95,1155.9,2126.85
veltuzumab,2.51,4.15,14.46,3.16,4.07,2.54,31.23,43.67,37.64,81.77,47.69,63.75,111.48,39.92,15.77,59.57,340.82,586.29,321.25,906.06,34.9,0.02,39.57,32.31,35.55,30.64,166.97,1078.54,1059.89,2115.08
visilizumab,6.16,3.6,15.23,2.19,3.86,2.65,34.4,57.11,32.81,90.23,10.21,2.47,106.83,76.14,18.63,67.74,296.99,331.37,391.85,722.26,100.69,106.18,75.53,-2.44,69.55,18.26,372.93,1269.88,1078.14,2312.87
zalutumumab,1.99,5.14,18.61,0.97,2.46,5.58,34.69,63.19,32.75,95.98,67.38,100.12,219.3,165.31,81.48,93.91,737.75,707.98,689.84,1382.72,29.38,5.33,43.21,1.04,2.67,29.45,108.28,1160.79,941.98,2081.37
zanolimumab,2.15,0.2,7.36,1.88,3.06,6.39,22.49,60.04,33.88,94.64,4.17,4.69,43.13,110.7,22.6,101.73,289.31,292.08,484.37,761.64,74.14,40.34,39.78,23.51,26.26,18.63,213.25,1210.54,1129.13,2317.12
