,SAP_pos_CDRH1,SAP_pos_CDRH2,SAP_pos_CDRH3,SAP_pos_CDRL1,SAP_pos_CDRL2,SAP_pos_CDRL3,SAP_pos_CDR,SAP_pos_Hv,SAP_pos_Lv,SAP_pos_Fv,SCM_pos_CDRH1,SCM_pos_CDRH2,SCM_pos_CDRH3,SCM_pos_CDRL1,SCM_pos_CDRL2,SCM_pos_CDRL3,SCM_pos_CDR,SCM_pos_Hv,SCM_pos_Lv,SCM_pos_Fv,SCM_neg_CDRH1,SCM_neg_CDRH2,SCM_neg_CDRH3,SCM_neg_CDRL1,SCM_neg_CDRL2,SCM_neg_CDRL3,SCM_neg_CDR,SCM_neg_Hv,SCM_neg_Lv,SCM_neg_Fv,SMAC_nor
pertuzumab,2.34,0.2,10.53,4.14,6.53,15.28,40.84,55.97,49.08,105.11,25.99,14.52,26.37,19.89,69.96,26.28,174.26,1044.72,1139.79,2159.29,69.15,26.29,85.43,112.34,6.09,109.65,424.33,463.41,494.73,961.93,0.160889
pinatuzumab,1.59,2.07,7.82,4.77,4.38,5.79,27.01,50.47,38.69,89.21,66.83,15.49,42.22,101.86,85.1,37.2,337.98,1131.01,1206.47,2306.95,47.72,64.08,160.87,52.62,15.91,101.42,457.98,627.01,404.52,1019.81,-0.12281
polatuzumab,2.42,8.63,11.55,3.77,3.42,2.29,31.44,62.06,31.34,95.79,26.55,2.23,105.71,0.13,33.45,5.2,173.44,936.5,926.27,1853.68,29.71,67.96,52.15,277.24,43.04,217.22,686.32,509.71,840.8,1336.12,-1.03482
ponezumab,6.13,1.45,13.57,9.03,5,8.69,45.7,50.41,64.13,114.72,16.02,40.75,81.65,97.53,93.01,117.45,453.07,1175.73,1374.79,2539.8,65.61,20.68,22.01,42.66,6.74,-1.03,159.84,389.39,208.16,607.82,0.356048
radretumab,3.36,0.48,11.81,2.59,3.91,5.63,29.03,60.33,38.76,99.92,43.29,25.47,48.41,26.11,59.85,80.25,276.38,1052.16,1116.34,2162.01,26.64,4.55,36.19,39.59,14.02,46.11,175.08,335.57,316.41,654.67,-0.77881
ramucirumab,2.46,4.47,2.14,2.13,2.3,7.94,22.11,49.84,38.02,88.75,27.79,3.27,9.75,52.45,8.31,34.16,130.63,1021.56,1051.6,2061.99,39.88,29.24,133.46,108.8,69.83,99.07,488.07,516.5,545.1,1059.81,-0.6452
ranibizumab,2.8,4.02,21.23,2.18,5.9,6.04,42.95,71.34,37.25,109.3,53.12,6.32,94.92,6.44,64.26,27.58,238.86,1105.68,1146.41,2227.93,43.95,31.09,88.26,150.78,27.34,111.14,461.04,491.98,602.67,1077.3,2.169099
reslizumab,2.94,1.18,10.59,5.27,4.27,8.3,34.82,54.34,40.58,95.04,50.67,14.78,17.15,8.43,27.91,47.07,159.53,1049.76,986.5,2020.05,22.6,62.5,97.61,95.11,33.15,101.2,423.18,538.18,519.57,1046.94,0.103844
rilotumumab,7.61,3.94,14.71,0.56,0.66,10.37,38.42,60.81,38.83,100.83,31.16,14.43,26.32,8.71,85.69,38.81,196.08,1154.41,1398.3,2536.39,17.98,13.89,118.43,93.89,6,84.65,351.11,359.55,380.79,750.93,2.003601
rituximab,1.9,1.49,15.4,3.29,3.59,2.56,29.49,47.04,42.25,89.83,71.06,23.32,58.95,59.69,50.97,50.83,311.93,1069.43,1149.02,2207.7,14.31,27.98,69.34,13.7,12.49,34.68,161.27,351.3,205.63,558.55,0.500758
robatumumab,2.77,1.09,16.72,1.32,4.07,7.98,34.42,58.84,43.2,102.41,47.47,28.42,73.57,82.65,64.99,171.57,465.78,1200.57,1237.78,2420.51,23.38,11.46,17.56,20.75,8.25,27.62,110.56,268.85,258.88,539.95,0.276772
romosozumab,2.08,0.13,14.54,1.17,6.69,6.97,32.29,41.15,38.71,80.13,17.58,10.78,1.72,10.49,60.36,7.69,100.23,1054.28,1016.14,2032.97,90.71,47.09,406.6,206.21,30.02,186.37,964.95,886.33,715.99,1603.58,-1.13676
sarilumab,2.38,1.92,1.4,1.95,2.79,5.57,16.11,43.37,30.61,74.94,19.5,42.29,15.38,32.46,20.92,16.11,144.87,1098.65,998.87,2067.47,160.42,42.97,78.45,43.93,33.87,97.11,479.2,707.98,445.39,1157.03,-0.8046
secukinumab,1.91,-0.16,34.38,1.92,0.25,2.47,41.32,79.43,32.53,113.04,28.07,-6.16,31.03,34.06,55.3,25.43,158.98,1166.29,1080.19,2226.39,69.13,89.25,332.93,47.92,14.96,83.2,655.16,839.96,385.45,1216.99,0.122812
seribantumab,2.31,3.51,11.85,5.86,1.64,12.56,38.21,62.42,43.68,104.75,121.8,41.69,74.57,40.23,65.38,30.71,362.23,1220.13,1004.47,2196.86,16.47,7.17,30.98,69.73,11.3,81.93,228.14,302.03,400.99,704.77,0.336038
sifalimumab,3.2,4.58,12.18,3.37,2.73,2.16,28.24,53.42,35.62,88.73,65.15,15.61,85.34,43.62,57.13,106.93,363.49,1263.48,1205,2460.32,15.87,17.82,7.29,44.96,6,34.93,133.38,340.48,275.58,623.41,-0.27677
siltuximab,2.78,3.27,16.67,3.4,3.62,6.97,39.1,57.5,49.55,108.22,41.03,12.44,38.2,23.37,14.63,38.07,162.4,1095.51,1016.01,2092.23,31.07,22.41,80.8,64.24,44.16,74.17,323.76,501.21,417.92,925.63,1.25212
simtuzumab,10.29,1.83,8.6,6.63,4.41,6.37,39.83,48.09,56.25,105.59,68.7,44.28,17.55,239.13,80.16,60.75,507.91,1038.92,1192.41,2215.24,25.98,10.64,55.56,16.12,11.65,68.24,200.12,398.99,279.34,695.51,0.804596
sirukumab,5.12,3.75,16.13,6.67,3.79,8.17,45.61,61.15,52.52,113.76,54.6,38.87,51.58,5.05,23.52,44.65,215.58,1103.59,898.96,1976.58,25.52,6.23,48.22,75.48,37.13,73,275.36,360.25,494.58,855.22,1.101506
tabalumab,1.52,-0.18,28.57,1.53,0.18,4.11,36.59,78.37,35.36,114.37,56.56,34.98,65.84,58.31,74.58,106.9,397.24,1195.74,1208.55,2393.97,8.22,6.98,139.46,51.02,21.78,37.43,268.03,404.35,340.87,741.69,0.942641
tanezumab,8.19,2.3,20.29,-0.1,4.2,6.4,41.68,67.84,33.75,102.15,37.41,-0.45,55.54,53.47,131.42,29.23,300.95,1047.71,1289.61,2314.35,34.02,60.95,82.38,58.87,5.14,85.03,342.24,467.18,375.16,840.15,1.034822
teplizumab,2.44,2.59,6.33,2.59,3.8,2.36,20.9,43.68,31.69,75.64,70.55,83.49,27.96,13.93,61.07,19.99,279.21,1222.12,965.2,2154.56,20.1,4.98,153.33,87.55,20.88,69.83,377.58,395.93,455.72,861.31,-1.17348
tigatuzumab,1.71,3.95,7.67,1.72,2.64,4.17,22.07,55.83,32.98,88.74,44.92,29.09,120.23,32.94,99.91,78.8,405.6,1255.2,1298.89,2541.77,22.98,10.8,18.27,96.2,6.66,53.77,221.66,282.15,412.83,689.46,-0.50076
tildrakizumab,16.26,4.91,5.38,6.04,6.4,10.24,49.64,58.07,45.64,103.96,85.34,16.19,87.36,66.52,85.06,59.49,394.69,1094.2,1164.37,2248.84,16.38,19.56,-0.94,69.92,22.33,94.92,239.09,461.9,451.55,925.46,0.913647
tocilizumab,3.05,9.07,5.59,1.3,4.01,6.86,30.16,55.92,34.4,91.44,46.8,44.56,90.8,29.55,120.16,28.4,362.14,1422.79,1272.12,2652.44,25.83,5.78,24.59,137.6,6.94,80.63,289.42,244.28,492.53,731.88,-0.25724
tovetumab,1.91,5.06,10.38,2.15,5.85,6.39,33.31,56.66,36.92,93.47,26.48,12.55,131.2,109.46,122.9,46.98,457.85,1216,1337.84,2534.08,59.7,22.81,21.93,31.52,2.7,74.92,219.86,369.92,343.93,720.77,-1.29451
tralokinumab,2.13,-0.51,10.64,5.82,2.12,4.2,26.54,43.84,57.12,100.74,62.42,-4.25,68.21,50.61,3.98,43.29,222.75,1114.19,882.29,1973.11,26.09,46.99,96.62,78.9,93.29,135.84,496.78,641.8,614.97,1260.72,0.316162
trastuzumab,2.54,6.53,9.27,0.64,11.02,4.96,36.7,57.88,39.15,98.12,39.23,55.32,64.67,49.96,53.2,67.61,330.27,1204.37,1215.85,2388.75,33.35,6.27,45.37,73.49,28.57,47.1,257.67,316.41,390.4,699.2,-0.3762
tremelimumab,1.76,4.06,26.1,2.06,3.36,4.64,41.49,61.09,33.89,95.5,48.33,10.97,89.62,34.33,25.97,17.99,223.89,1275.2,1026.22,2280.6,22.22,37.45,57.44,64.21,14.39,115.14,328.8,360.22,449.89,816.04,5.199338
urelumab,2,5.41,13.84,2.21,0.08,12.78,37.26,73.23,46.09,119.06,66.82,36.99,46.15,9.43,59.06,57.39,271.68,1005.03,1068.04,2062.8,6.95,7.98,174.03,85.52,36.93,97.5,404.1,573.03,469.19,1043.06,1.493378
ustekinumab,2.53,1.98,6.35,2.2,3.26,10.53,27.81,49.75,37.85,87.56,81.6,3,195,49.01,42.62,59.44,427.83,1095.25,1071.32,2136.28,14.94,63.35,20.89,39.48,12.99,63.24,219.74,385.46,343.08,738.56,-1.25212
vedolizumab,2.9,0.38,11.47,6.61,5.52,1.48,28.12,51.99,53.38,105.33,35.55,-3.78,-0.06,125.56,43.83,73.31,267.23,969.92,1093.8,2053.88,54.9,124.3,203.07,42.41,17.5,52.34,513.94,830.91,289.25,1128.49,1.294512
veltuzumab,2.51,4.15,14.46,3.16,4.07,2.54,31.23,43.67,37.64,81.77,34.9,0.02,39.57,32.31,35.55,30.64,166.97,1078.54,1059.89,2115.08,47.69,63.75,111.48,39.92,15.77,59.57,340.82,586.29,321.25,906.06,0.830927
visilizumab,6.16,3.6,15.23,2.19,3.86,2.65,34.4,57.11,32.81,90.23,100.69,106.18,75.53,-2.44,69.55,18.26,372.93,1269.88,1078.14,2312.87,10.21,2.47,106.83,76.14,18.63,67.74,296.99,331.37,391.85,722.26,-0.75354
zalutumumab,1.99,5.14,18.61,0.97,2.46,5.58,34.69,63.19,32.75,95.98,29.38,5.33,43.21,1.04,2.67,29.45,108.28,1160.79,941.98,2081.37,67.38,100.12,219.3,165.31,81.48,93.91,737.75,707.98,689.84,1382.72,-0.45847
zanolimumab,2.15,0.2,7.36,1.88,3.06,6.39,22.49,60.04,33.88,94.64,74.14,40.34,39.78,23.51,26.26,18.63,213.25,1210.54,1129.13,2317.12,4.17,4.69,43.13,110.7,22.6,101.73,289.31,292.08,484.37,761.64,-0.33604
